EUR	Euro	€	USD	Dolar	$	1.06	2024-11-27
USD	Dolar	$	EUR	Euro	€	0.85	2024-11-27
GBP	Libras Esterlina	£	USD	Dolar	$	1.25	2024-11-27
USD	Dolar	$	GBP	Libras Esterlina	£	0.80	2024-11-27
EUR	Euro	€	GBP	Libras Esterlina	£	0.75	2024-11-27
GBP	Libras Esterlina	£	EUR	Euro	€	1.33	2024-11-27
JPY	Yen Japonés	¥	USD	Dolar	$	0.007	2024-11-27
USD	Dolar	$	JPY	Yen Japonés	¥	142.85	2024-11-27
CAD	Dólar Canadiense	$	USD	Dolar	$	0.75	2024-11-27
USD	Dolar	$	CAD	Dólar Canadiense	$	1.33	2024-11-27
AUD	Dólar Australiano	$	USD	Dolar	$	0.65	2024-11-27
USD	Dolar	$	AUD	Dólar Australiano	$	1.54	2024-11-27
INR	Rupia India	₹	USD	Dolar	$	0.012	2024-11-27
USD	Dolar	$	INR	Rupia India	₹	83.33	2024-11-27
CHF	Franco Suizo	Fr	USD	Dolar	$	1.10	2024-11-27
USD	Dolar	$	CHF	Franco Suizo	Fr	0.91	2024-11-27
CNY	Yuan Renminbi	¥	USD	Dolar	$	0.14	2024-11-27
USD	Dolar	$	CNY	Yuan Renminbi	¥	7.14	2024-11-27